source_row,index,valid,issues,x_mm,y_mm,z_mm,r11,r12,r13,r21,r22,r23,r31,r32,r33
288,288,True,,1053.31334159,-352.605750098,1102.68693007,0.158387236196,0.186482038725,0.969607102203,0.17220393159,-0.972169765985,0.158845056736,0.972244459668,0.141811125578,-0.186092222587
289,289,True,,1052.61198811,-351.207549791,1103.39952466,0.165043083255,0.187371208598,0.968324744524,0.177686870758,-0.97137311191,0.15767578577,0.970148522975,0.146035295894,-0.193611817107
290,290,True,,1051.87731514,-349.610333636,1104.23455519,0.171560823829,0.18904175274,0.966866122816,0.180759864386,-0.970796164142,0.157736105935,0.968448633204,0.147709252957,-0.200721751278
291,291,True,,1051.14019757,-348.336585407,1104.899508,0.179079789989,0.189550971906,0.965401915198,0.187913575244,-0.969789240323,0.155554870041,0.965721966746,0.153555391974,-0.209288854312
292,292,True,,1050.47347327,-347.535776113,1105.24828779,0.187449740261,0.188142116689,0.964087723604,0.201113440603,-0.968044395105,0.149811325053,0.961465537024,0.165808905168,-0.219297578833
293,293,True,,1049.8865473,-346.653769739,1105.57834906,0.194895841903,0.186861884353,0.962859411848,0.21334687193,-0.966255676724,0.144336687773,0.957339398044,0.177292423345,-0.228185612118
294,294,True,,1049.23478996,-345.555387909,1106.07213576,0.202196861587,0.186784038367,0.961367854765,0.222736776791,-0.964688962044,0.140582839547,0.953679588452,0.185706568332,-0.236660755195
295,295,True,,1048.4836899,-344.261300463,1106.7613128,0.209670739394,0.187911759442,0.959545388038,0.229509042302,-0.963399607128,0.138516412336,0.950454512611,0.191181504462,-0.245124155906
296,296,True,,1047.70503566,-342.674276628,1107.64613191,0.216505785633,0.190165960849,0.957581407569,0.232625102167,-0.962643438298,0.138575512064,0.948161804034,0.19275507266,-0.252655249964
297,297,True,,1046.95731242,-341.384313689,1108.31757263,0.224217898398,0.19122578739,0.955593549725,0.239642887081,-0.961269596458,0.136132470763,0.944615064833,0.198477860634,-0.261359748486
298,298,True,,1046.29630431,-340.287636377,1108.79181879,0.231948316518,0.191279599419,0.953735861395,0.249276763089,-0.959422176039,0.131795992003,0.940245220061,0.207174329902,-0.270217917951
299,299,True,,1045.6955308,-339.376797179,1109.0803856,0.239878798418,0.190565678663,0.951915376588,0.261348733617,-0.957020934872,0.125728953123,0.934962566901,0.218622167981,-0.279373130707
300,300,True,,1044.99934591,-338.537346349,1109.40601724,0.248680242353,0.190294935641,0.949708362884,0.274018101357,-0.954276509037,0.119458881748,0.929016801351,0.230530218776,-0.289453970501
301,301,True,,1044.21039316,-337.250863589,1110.11401086,0.256521004542,0.192067186676,0.947262988843,0.280847133157,-0.952583010962,0.117091823049,0.92483612712,0.23599958269,-0.298299069633
302,302,True,,1043.41088995,-335.672601089,1111.03545146,0.263396370887,0.194857239098,0.944803158428,0.283998686791,-0.951647847238,0.117094494956,0.921936601781,0.237480591248,-0.30599978934
303,303,True,,1042.66290642,-334.272972909,1111.77772365,0.270713897895,0.196790692687,0.942330838272,0.289614393638,-0.950181911218,0.115229504001,0.918061810819,0.241718346152,-0.314220866031
304,304,True,,1041.99505382,-332.90435823,1112.42588924,0.277559759113,0.198265004999,0.940027429341,0.295774125238,-0.948582146787,0.112736762582,0.91404499176,0.246744601948,-0.32192989058
305,305,True,,1041.39345752,-332.169676007,1112.50559535,0.286553626852,0.197556173222,0.937474574247,0.310207126426,-0.944929351658,0.104307521731,0.906453836471,0.260921595115,-0.332056265639
306,306,True,,1040.67025778,-331.593616569,1112.59642237,0.296782940699,0.197309472587,0.934338727731,0.326110313415,-0.940542710241,0.0950340659764,0.897536600699,0.276493005769,-0.343481685343
307,307,True,,1039.85078041,-330.2445148,1113.37499141,0.304503615942,0.199988103467,0.931279929103,0.332044210699,-0.938667521101,0.0930049835863,0.892762112782,0.280905755196,-0.352232546307
308,308,True,,1039.04997084,-328.695097884,1114.30088671,0.311269497769,0.203179463231,0.928347674893,0.335494513264,-0.937471364772,0.0926869559416,0.889131447722,0.282604929103,-0.359971836007
309,309,True,,1038.27668287,-327.168793084,1115.17874401,0.318078479489,0.206134000822,0.925383625634,0.339375085124,-0.936153009404,0.0918808716757,0.885240437668,0.284826818765,-0.367726869876
310,310,True,,1037.45937117,-325.642914478,1116.11145124,0.325159605465,0.209389139235,0.922186217282,0.343158327202,-0.934833239549,0.0912643232954,0.881200087066,0.286780408336,-0.375823634102
311,311,True,,1036.74348326,-325.151027609,1116.00133939,0.336062449661,0.209519919232,0.918239311603,0.360341023302,-0.929368372563,0.0801796420842,0.870181806781,0.303933926247,-0.38782443402
312,312,True,,1036.10523862,-324.676302991,1115.82715111,0.346064527452,0.209485317745,0.914524600264,0.377363732793,-0.923509962366,0.0687456368289,0.858973780748,0.321317990564,-0.398646200193
313,313,True,,1035.41292091,-323.240280304,1116.54678575,0.352364222499,0.212192033148,0.911489986655,0.38235868633,-0.921601042063,0.0667334567936,0.854190429407,0.325001631282,-0.405872701685
314,314,True,,1034.68172093,-321.81850064,1117.30350025,0.358909993536,0.215161535206,0.908234072422,0.387421742548,-0.919625123387,0.0647612989145,0.849169011411,0.328626149605,-0.41342090399
315,315,True,,1033.92854293,-320.245927073,1118.22246794,0.365056823094,0.218605234748,0.904955947686,0.390648645212,-0.918295557908,0.0642409862998,0.845060442753,0.330068204569,-0.420627897822
316,316,True,,1033.16647559,-318.842609009,1118.99059007,0.371985562139,0.221792296631,0.901351717542,0.395962533507,-0.916169461899,0.0620257135551,0.839547743501,0.333828839735,-0.428623251986
317,317,True,,1032.48305844,-318.093486415,1119.00098682,0.381226951221,0.223301603924,0.897107800294,0.409485882899,-0.910793268873,0.0526966135632,0.828846984291,0.347263610331,-0.438657795521
318,318,True,,1031.84498228,-317.311959001,1119.00592576,0.389717804458,0.224813782105,0.893072671323,0.422364146637,-0.905377007312,0.0436004846927,0.81836945234,0.360209991541,-0.447794820727
319,319,True,,1031.1728214,-316.15741147,1119.40957194,0.396728933152,0.227387304955,0.889326243369,0.430590361566,-0.90172717008,0.0384714344088,0.8106775525,0.367672577552,-0.455652040036
320,320,True,,1030.46556417,-314.924791119,1119.94129314,0.403493570848,0.230410646875,0.885496398689,0.437733338228,-0.898449608234,0.0343194706853,0.803481463936,0.37376360881,-0.463377062273
321,321,True,,1029.72992347,-313.363572832,1120.84807146,0.409110988738,0.234191245045,0.881919871438,0.440972741755,-0.896891141104,0.0336053870409,0.798856207288,0.375154290597,-0.47019997695
322,322,True,,1029.02205225,-312.026953563,1121.47443311,0.415500618939,0.237502097603,0.878038717424,0.446935207058,-0.894051771142,0.0303372907424,0.792217240631,0.379821252897,-0.477627113442
323,323,True,,1028.36587032,-311.043267787,1121.63542658,0.422968509551,0.240074339389,0.873763098039,0.457089566831,-0.889122511039,0.023027988599,0.782410868932,0.389647881979,-0.485806299101
324,324,True,,1027.74118357,-310.165232919,1121.63474553,0.43045103782,0.242458644236,0.869439882841,0.4683151435,-0.883442426948,0.0145053313066,0.771617023146,0.400928028582,-0.493825764302
325,325,True,,1027.10262201,-309.322529747,1121.60037505,0.437902970995,0.245063022577,0.864976937819,0.479682785356,-0.877423169412,0.0057451903225,0.760358739956,0.412398710891,-0.501778725963
326,326,True,,1026.43010246,-308.195234059,1121.94004907,0.444246684394,0.248331342469,0.860799876715,0.487629848935,-0.873050449712,0.000206606232324,0.751573026281,0.419659929712,-0.508943542607
327,327,True,,1025.74713602,-306.638100949,1122.78904822,0.449025771609,0.252177637275,0.857194432839,0.490807730945,-0.871267558366,-0.000782932984571,0.746648262354,0.421069211647,-0.514992321619
328,328,True,,1025.1096462,-305.270258574,1123.34554524,0.454263577892,0.255586911504,0.853416623033,0.496159395305,-0.868221870882,-0.0040788936419,0.739912465263,0.425283568447,-0.521213420931
329,329,True,,1024.48716593,-304.040275915,1123.71024383,0.459843989173,0.25883659407,0.849439299298,0.502997010313,-0.864241806177,-0.00895031134901,0.731804286157,0.431381174864,-0.527610432739
330,330,True,,1023.89241505,-303.294747473,1123.41261325,0.466826244768,0.261636443177,0.844760101329,0.514970684788,-0.856993754645,-0.0191545897232,0.718942592287,0.443968553054,-0.534802274579
331,331,True,,1023.2918513,-302.826862859,1122.78681008,0.474361582628,0.264437733623,0.839674802506,0.529378332553,-0.847779350432,-0.0320741952934,0.703377331131,0.459720412878,-0.54214156088
332,332,True,,1022.66659888,-301.720517356,1122.99600215,0.479692320611,0.267924931707,0.835530674791,0.536946344337,-0.842758893705,-0.0380272321245,0.693962463574,0.466876512635,-0.548126282075
333,333,True,,1022.07603587,-300.167315342,1123.71987577,0.483418927305,0.271471959212,0.832231407774,0.540055515363,-0.840703515475,-0.0394669405081,0.688945702541,0.468530227871,-0.553021920471
334,334,True,,1021.52808038,-298.671239645,1124.30406968,0.487107752726,0.274734208628,0.829003710392,0.543800830514,-0.838174955202,-0.0417540561512,0.683378880246,0.471151630669,-0.557682209642
335,335,True,,1020.92970533,-297.195417291,1124.93202033,0.491035756298,0.27836384259,0.825468023109,0.547654731565,-0.835545959119,-0.0440141476667,0.677464523818,0.473683988898,-0.562730217449
336,336,True,,1020.33967402,-296.834683248,1124.00198468,0.497903639003,0.281644202496,0.820224670117,0.562285923108,-0.824901014274,-0.0580763060512,0.66024730741,0.490117189915,-0.569085787212
337,337,True,,1019.79273693,-296.773260995,1122.66958642,0.504763799252,0.284658581978,0.814974231906,0.57890672984,-0.811941496741,-0.0749533455955,0.640375284587,0.509627802986,-0.574629443479
338,338,True,,1019.28072581,-295.635494287,1122.72084445,0.508574148777,0.287780188144,0.811501631858,0.58549831328,-0.8066284649,-0.0808841440592,0.631303461374,0.516268421391,-0.578725199669
339,339,True,,1018.83276352,-294.180633997,1123.10780036,0.511307297778,0.29054189562,0.808795557683,0.589309680726,-0.803539159038,-0.0838982723013,0.625522939181,0.51952885077,-0.582074587812
340,340,True,,1018.41800629,-292.653573277,1123.53278096,0.513698960772,0.293109601185,0.80634988646,0.592520800626,-0.800914618133,-0.086341619664,0.620509853691,0.522132680603,-0.585102542568
341,341,True,,1017.95445472,-291.111714105,1124.048944,0.51620537828,0.296034803239,0.803676180253,0.595528302539,-0.798455790283,-0.0883990488498,0.615530704603,0.524243975868,-0.588464277129
342,342,True,,1017.45952869,-290.867924999,1122.72983367,0.521259542343,0.299166036706,0.799242248632,0.60934298758,-0.786170576954,-0.103135577849,0.597486077665,0.54077306369,-0.592093641736
343,343,True,,1017.00119783,-290.70704911,1121.32502054,0.525864619741,0.302069278925,0.795122979441,0.623037693995,-0.77319161525,-0.118316347006,0.579042687171,0.55760996838,-0.594794661708
344,344,True,,1016.60212192,-289.685869069,1121.00882664,0.528601593465,0.304619569517,0.792330280409,0.629777863529,-0.766580620706,-0.125435220599,0.569175015259,0.565297328691,-0.597058399304
345,345,True,,1016.30014763,-288.622870912,1120.63342333,0.530808801462,0.306487930866,0.790131105908,0.636084256247,-0.760165959559,-0.13245577708,0.560034673252,0.572898649118,-0.59845492946
346,346,True,,1016.04429129,-287.069532784,1120.85885262,0.532043350053,0.308028292078,0.7887004786,0.638772783599,-0.757444208782,-0.13508368338,0.555787013701,0.575670775584,-0.599753243876
347,347,True,,1015.76946381,-285.734871083,1120.79534444,0.533574712683,0.309721743785,0.787000932281,0.642988211974,-0.753050322639,-0.139575681389,0.549421682542,0.580506376364,-0.600956039784
348,348,True,,1015.42633144,-285.351186917,1119.44616529,0.536320111281,0.311988515747,0.78423459773,0.653673479372,-0.741331938106,-0.152111603465,0.533921080873,0.59421387024,-0.601529846154
349,349,True,,1015.08344835,-285.064446287,1118.01659782,0.538932329268,0.314261198183,0.781531729225,0.664443292423,-0.728873121333,-0.165103253001,0.51775192479,0.608262996009,-0.601622034223
350,350,True,,1014.81188727,-284.562119112,1116.78940458,0.540947815962,0.316029140921,0.779423532166,0.67341653194,-0.717939453587,-0.176275680378,0.503870652961,0.620232636252,-0.601187027482
351,351,True,,1014.70629813,-283.831620538,1115.69713138,0.542166264716,0.316590246053,0.778348480764,0.680674321804,-0.708604708146,-0.185908136535,0.492684695359,0.630594944237,-0.599676418798
352,352,True,,1014.7206152,-282.2649123,1115.58342944,0.542282754257,0.31622292481,0.778416646957,0.682889996271,-0.705627040181,-0.18908128717,0.489479996965,0.634108462323,-0.598594846772
353,353,True,,1014.72909562,-281.048693453,1114.98370418,0.542575823988,0.315922347237,0.778334469068,0.68709501,-0.699947988014,-0.194867291531,0.483230713486,0.640520011078,-0.59684352468
354,354,True,,1014.6210969,-280.439545979,1113.69168553,0.543403828385,0.316489403535,0.777526036057,0.694548122882,-0.689721784112,-0.204662565025,0.471503111652,0.651243670197,-0.594614579144
355,355,True,,1014.40111114,-280.331423718,1111.88629795,0.54466047568,0.31788279577,0.776076989986,0.704299742111,-0.675765832026,-0.217491180344,0.455309608391,0.665049673648,-0.591947710603
356,356,True,,1014.27249415,-280.675646861,1109.4154615,0.54578557505,0.318659716128,0.774967155036,0.71570338407,-0.658257809758,-0.233378066499,0.435759993688,0.682020997631,-0.58733345443
357,357,True,,1014.47116944,-280.249022115,1107.64045952,0.54588501945,0.31708231142,0.775543908057,0.722783368142,-0.646388387403,-0.244471379445,0.423785026019,0.694003501731,-0.582035558456
358,358,True,,1014.91888982,-278.657852774,1107.07860162,0.545078504848,0.313693685721,0.777486781297,0.724338566783,-0.643174390397,-0.248315010035,0.422164735885,0.698514835258,-0.577800969798
359,359,True,,1015.38112062,-277.381112265,1106.09074564,0.544198834901,0.310204346225,0.779500411594,0.727279424124,-0.637610696287,-0.254002439413,0.418225139535,0.705142442039,-0.572592236323
360,360,True,,1015.63833684,-276.376263079,1105.00364752,0.543675676389,0.308138292784,0.780684027903,0.731354390542,-0.63026318691,-0.260555312096,0.411749334351,0.712614276974,-0.568017057767
361,361,True,,1015.56634796,-277.048434884,1102.15635195,0.543838677802,0.308371034116,0.780478569754,0.742254684587,-0.610675286709,-0.275923317991,0.391532215449,0.729371647051,-0.560998685154
362,362,True,,1015.67360123,-278.743617187,1098.03985889,0.543756282662,0.307386158459,0.780924359111,0.755952445226,-0.583540133253,-0.296676277178,0.364506523429,0.751661268439,-0.549672931757
363,363,True,,1016.36283891,-278.594045002,1095.64760346,0.542944059324,0.302473468816,0.7834038225,0.761938966489,-0.569657694124,-0.308121928577,0.353073306538,0.764198869528,-0.539758583093
364,364,True,,1017.45001583,-277.107200656,1094.43025103,0.541669598422,0.29491705791,0.787158163967,0.763085894153,-0.565270121714,-0.313320295612,0.352553491388,0.770385370092,-0.531236686664
365,365,True,,1018.64671699,-275.725481546,1092.9995935,0.540064502663,0.28661399971,0.791317097082,0.764551122667,-0.56013767492,-0.318915923032,0.351840750613,0.777237544323,-0.521641530079
366,366,True,,1019.78506541,-274.353413268,1091.65506549,0.53850232997,0.278737349216,0.795185972442,0.766032576528,-0.555060972149,-0.324193474479,0.351011869194,0.783717300657,-0.512423516572
367,367,True,,1020.45924311,-276.114100257,1087.23532815,0.537121549367,0.273841210254,0.797816666141,0.777265710386,-0.528087285228,-0.34202607304,0.327656003552,0.803825112041,-0.496494443664
368,368,True,,1021.05633778,-278.812189597,1082.23241066,0.536034727486,0.269530375895,0.800012592025,0.789700395896,-0.495062300506,-0.36233493254,0.298395803675,0.825994367467,-0.478218829891
369,369,True,,1022.12956674,-279.078896487,1079.48977719,0.535135377739,0.262346718423,0.802997090172,0.79465138972,-0.478859441695,-0.373125721327,0.286634429733,0.837775527473,-0.464728812599
370,370,True,,1023.88674095,-278.472388799,1077.13155605,0.53409535192,0.250962417199,0.807316555145,0.796902928638,-0.468298791632,-0.381630664496,0.2822904132,0.847180091191,-0.450108893164
371,371,True,,1025.99642448,-277.254233367,1075.13911987,0.532623398267,0.237373298132,0.812383058017,0.797587470038,-0.461886680129,-0.387962527001,0.283136969075,0.854584467477,-0.435337621496
372,372,True,,1028.15369523,-275.884399028,1073.3382793,0.531171316498,0.223621745578,0.81722111294,0.79786690907,-0.456550192409,-0.393662694731,0.285070917389,0.861136015224,-0.420926757694
373,373,True,,1029.75108211,-278.587685451,1068.13442635,0.52924029115,0.213130068194,0.821267488858,0.80723014781,-0.424584778882,-0.410008846257,0.261312461797,0.879945077589,-0.396752388445
374,374,True,,1031.15354872,-281.70029534,1063.12348843,0.5279496347,0.204093660132,0.824387627948,0.816080714113,-0.390649905392,-0.425916563977,0.235120078411,0.897629338486,-0.372800374754
375,375,True,,1032.96908657,-283.256850068,1059.35831668,0.555558699435,0.179956546274,0.811769778284,0.80205718014,-0.373391025565,-0.466136698635,0.219223199658,0.910052077346,-0.351776072595
376,376,True,,1035.81951295,-284.616476467,1055.32589804,0.583132437416,0.151439016004,0.798137071476,0.785546145865,-0.355527945285,-0.506475204564,0.207059926468,0.922315620898,-0.326282212659
377,377,True,,1039.30546448,-283.40030849,1053.08369784,0.58274007341,0.131436491667,0.801959135805,0.784703749541,-0.347613854968,-0.513229610692,0.211315007274,0.928379801855,-0.3057072312
378,378,True,,1042.85428511,-282.940462137,1050.34414488,0.582269851694,0.111575561397,0.805302870917,0.784952018653,-0.335071765198,-0.521130732714,0.211688800414,0.935562828604,-0.28268364918
379,379,True,,1045.89359027,-285.533484592,1045.69394485,0.581692737218,0.0959002836568,0.807735535347,0.789709676726,-0.304540192069,-0.532554126733,0.194915843259,0.947659436195,-0.252882199922
380,380,True,,1048.39761134,-289.162725736,1040.90777376,0.581713180993,0.083982180846,0.80904682705,0.795053810337,-0.268734993169,-0.543756326046,0.17175335143,0.959545984696,-0.223097040602
381,381,True,,1051.25564837,-294.013996803,1035.44970127,0.582370251279,0.0709727670714,0.809819582845,0.800145919198,-0.225976025581,-0.555608984676,0.143566703717,0.971543978519,-0.188390284747
382,382,True,,1055.55022207,-297.572255242,1030.64699934,0.584289319074,0.0503820629926,0.809980024041,0.801762251765,-0.190343050586,-0.566521680731,0.125631537685,0.980423975034,-0.151609847691
383,383,True,,1060.7845294,-296.661654933,1028.40395105,0.586371925241,0.0234329915678,0.809702945651,0.799140332085,-0.180174540267,-0.573508382393,0.132448838897,0.983355495203,-0.124375540719
384,384,True,,1066.13687424,-296.832581064,1025.67180314,0.588280919123,-0.00340825408596,0.80864945681,0.797379396797,-0.163977277606,-0.580773234569,0.134579559215,0.986458228327,-0.093747031998
385,385,True,,1070.75057919,-298.562520906,1022.48991308,0.589946764191,-0.0255566063024,0.807037592244,0.797245470492,-0.139904962384,-0.587219091379,0.127915891117,0.989835067764,-0.0621615912371
386,386,True,,1074.22578482,-304.337604104,1017.68155028,0.591848132226,-0.0399877751346,0.805056995635,0.799818916563,-0.094808724681,-0.592706509524,0.100027441675,0.99469205464,-0.0241293876373
387,387,True,,1078.16624301,-314.462976326,1011.19730964,0.595278198285,-0.0543058058274,0.801682447169,0.801692106892,-0.0271127631635,-0.597121984038,0.0541630168428,0.998156188944,0.0273968990837
388,388,True,,1083.86954474,-320.243216396,1007.01474032,0.600824943787,-0.077815971087,0.795584100877,0.798701221442,0.017413327317,-0.601475797434,0.0329506569059,0.996815655312,0.0726140725612
389,389,True,,1090.72406154,-320.199358269,1005.33944467,0.606659355165,-0.108542224451,0.787516991754,0.793915173442,0.0319033612049,-0.607190969072,0.0407814194066,0.993579770856,0.105527791487
390,390,True,,1097.93640928,-320.747646302,1003.63033626,0.612319857664,-0.140287133472,0.778064208207,0.789183467055,0.0493596598606,-0.612170792594,0.0474747010218,0.988879742011,0.140936186277
391,391,True,,1104.86477326,-321.498681402,1002.16813842,0.617499319123,-0.170194620485,0.767937746201,0.78477518693,0.067363823329,-0.616108773907,0.0531271762901,0.983105236719,0.175161630145
392,392,True,,1110.68192865,-330.636213665,997.972551311,0.624605497599,-0.190313611674,0.757396000505,0.780655485239,0.125962036835,-0.612136078534,0.0210946850273,0.973608902223,0.227245945565
393,393,True,,1115.11024429,-344.114613745,993.46683593,0.633495954442,-0.201054755803,0.747167893364,0.773136013897,0.202817919542,-0.60093726422,-0.0307177427702,0.958353732544,0.283927003994
394,394,True,,1119.64222699,-350.86773086,991.567578467,0.641282804948,-0.214905839798,0.73659476247,0.765433056316,0.246179912022,-0.594565124453,-0.0535593164358,0.945098371037,0.322366978281
395,395,True,,1125.8163714,-353.579899538,990.898477928,0.649915398598,-0.236852202477,0.722157191231,0.757992675839,0.271133559589,-0.593239998854,-0.0552908495152,0.932945672077,0.355746110187
396,396,True,,1133.04084116,-354.930029065,990.775694339,0.658840384991,-0.263286076038,0.704705462778,0.750740519905,0.290062165994,-0.593508729196,-0.0481458085165,0.920078465145,0.388764194723
397,397,True,,1140.3504497,-355.596439841,991.083835005,0.667334398776,-0.289877361595,0.686029092273,0.743816612267,0.305719169754,-0.594367425554,-0.0374385833795,0.906921663916,0.419632515417
398,398,True,,1146.23257351,-366.062021731,989.681200389,0.678623415174,-0.304519498376,0.668384721165,0.731421989735,0.363224336841,-0.577139458068,-0.0670233788362,0.880531632729,0.469224797356
399,399,True,,1149.42277456,-377.892319084,988.715838284,0.688760603694,-0.307384998941,0.656599796852,0.716954172077,0.423249378978,-0.553928405424,-0.10763617394,0.852276026661,0.511898455202
400,400,True,,1152.27312197,-385.452534041,988.685968671,0.696926391971,-0.311198923351,0.64610280473,0.704773149466,0.4638209233,-0.536809983981,-0.132621310378,0.829472953878,0.542573687916
401,401,True,,1156.67571306,-391.772227419,989.355943832,0.707394403812,-0.320249396267,0.630105928909,0.69130473896,0.499228138678,-0.522368666215,-0.147278360075,0.805115885909,0.574541116814
402,402,True,,1162.22283673,-392.81742783,990.609508383,0.716859986756,-0.336146649588,0.610833192745,0.683154561273,0.513718230305,-0.519031237272,-0.139325535348,0.789366207678,0.597904160695
403,403,True,,1167.76883663,-394.187686059,992.040644082,0.726358333106,-0.35137584277,0.590710241188,0.674555901674,0.529280344918,-0.514622824989,-0.131825291364,0.77226765671,0.621469837527
404,404,True,,1171.85010216,-401.518460098,993.261917143,0.736358244104,-0.357772802194,0.574260531771,0.660053458041,0.566372159104,-0.493509888371,-0.148680761594,0.742442724661,0.653201983869
405,405,True,,1173.30142987,-409.613829958,994.384181762,0.743383335135,-0.355206750955,0.566753368864,0.645266051324,0.603944972632,-0.467848472309,-0.176104912059,0.713497466084,0.678165485586
406,406,True,,1174.22134154,-417.987969497,995.751749862,0.749809113962,-0.350640452526,0.561103881355,0.628932608851,0.641092277966,-0.439823219778,-0.205499552659,0.682679986659,0.701226047486
407,407,True,,1176.0126332,-425.249229772,997.69351108,0.757655408665,-0.348713936578,0.551685483003,0.611892807285,0.673581835046,-0.414577741671,-0.227036283693,0.651679447223,0.723718470093
408,408,True,,1179.04247817,-425.590672711,999.243294942,0.764549820349,-0.35467102851,0.538211885543,0.60508604253,0.682662821829,-0.409685675644,-0.222113604581,0.638889609579,0.736536226829
409,409,True,,1182.04193692,-426.783907941,1000.96758997,0.771607741596,-0.359864828939,0.524517681306,0.596979097109,0.694391731892,-0.401791090362,-0.219630259127,0.623151207632,0.750629816689
410,410,True,,1184.01711298,-429.575131539,1002.69353828,0.77706360582,-0.361644596071,0.515155645066,0.587467056407,0.710527700394,-0.387340734509,-0.225952672361,0.603625358236,0.764579503222
411,411,True,,1184.14385217,-434.567430892,1004.35585019,0.779817238809,-0.35762250175,0.513800759341,0.575575224324,0.732350846482,-0.363834301299,-0.246167087973,0.579455247538,0.776938466611
412,412,True,,1183.50995831,-442.864156763,1006.68467149,0.782019504004,-0.349881078477,0.515779726512,0.557349660875,0.762963021688,-0.327488599892,-0.278938794146,0.543572128112,0.79165806423
413,413,True,,1183.48026418,-448.321850296,1008.9533344,0.784558191657,-0.345146746098,0.515113742353,0.542539978214,0.784327704119,-0.30079964194,-0.300197961257,0.515464621686,0.802606633319
414,414,True,,1184.41163711,-448.350367538,1010.23005099,0.787573474017,-0.345617044951,0.510173383532,0.537418279209,0.790323886462,-0.294227374083,-0.301512215668,0.505902177033,0.808179046422
415,415,True,,1185.49690067,-448.587999473,1011.62274769,0.790835570714,-0.346386235555,0.504574747597,0.5318861924,0.796834433874,-0.286621637925,-0.302780743159,0.495046927888,0.814403070206
416,416,True,,1186.28067522,-448.780128114,1012.92097019,0.793120927314,-0.346864339051,0.500643910331,0.526987973714,0.802924752928,-0.278559718367,-0.30535695541,0.484764862001,0.819609759795
417,417,True,,1186.14560529,-452.041983069,1014.76717893,0.79346415072,-0.344485137483,0.50174159841,0.516993695113,0.816500080395,-0.256992486131,-0.321141963523,0.463311567704,0.825960186993
418,418,True,,1184.97795638,-457.601626202,1017.12139349,0.791131293826,-0.339746944156,0.508609172023,0.502793521554,0.834750309427,-0.224478496954,-0.348295780355,0.433317360428,0.831219654808
419,419,True,,1183.62871764,-460.320852271,1018.70451826,0.787647628536,-0.336266694463,0.516271172404,0.494142868984,0.845268358757,-0.203332797937,-0.368013638733,0.415266314405,0.831937407397
420,420,True,,1182.89610521,-460.476106327,1019.67026262,0.785621779171,-0.334710522423,0.520353040032,0.4902639771,0.849808004507,-0.1935654624,-0.377411781546,0.407179593859,0.831724188355
421,421,True,,1182.63962107,-460.040682543,1020.58992569,0.784831070525,-0.334128256387,0.521918096086,0.487248599016,0.853106037967,-0.186544607915,-0.382921654514,0.400709865449,0.832347649865
422,422,True,,1182.49557213,-459.104343745,1021.37576099,0.784298102965,-0.333933937094,0.522842817052,0.485288391342,0.855262535285,-0.181717288573,-0.386486303656,0.396250074316,0.832835047108
423,423,True,,1181.95948444,-461.00345484,1022.98255445,0.78173282869,-0.333296117288,0.527074456552,0.477821991817,0.863236553291,-0.162815224099,-0.400724255174,0.379125772354,0.83407656726
424,424,True,,1180.45024341,-463.793560832,1024.69133559,0.775432824105,-0.331985115269,0.537112482206,0.469258737247,0.872147020004,-0.138404526714,-0.422492808008,0.359368138179,0.832078342732
425,425,True,,1178.635401,-464.864233789,1025.73627976,0.768068739509,-0.330861300568,0.548271111017,0.464688102423,0.877071622491,-0.121697725893,-0.44060796504,0.34824728112,0.827398605472
426,426,True,,1177.31429718,-465.128511984,1026.66720297,0.762396412767,-0.33034671597,0.556437558984,0.461267832756,0.880508024136,-0.109259351527,-0.45385426765,0.339965684562,0.823674472748
427,427,True,,1176.33984273,-464.192351346,1027.250392,0.758379917389,-0.329992045676,0.562107774978,0.460153763522,0.881828164791,-0.103138749743,-0.461647500607,0.336874364671,0.820607852516
428,428,True,,1175.45377755,-462.884263679,1027.72390539,0.754811492777,-0.329652271208,0.567088168153,0.459784115696,0.882496752405,-0.0989850945786,-0.467822805479,0.335453218917,0.817687569058
429,429,True,,1174.44893273,-463.335905525,1028.79929053,0.749327890466,-0.330291199989,0.573947241286,0.455703682814,0.886059099061,-0.0850495528503,-0.480460056653,0.325279873618,0.814463711764
430,430,True,,1172.74860849,-463.860536831,1029.74833431,0.740776210228,-0.330782034519,0.584665589889,0.452206622451,0.889170723476,-0.0698898785551,-0.496749209332,0.316162411036,0.808258345379
431,431,True,,1170.92579113,-464.328708352,1030.64847184,0.731120447041,-0.331789106999,0.596136628966,0.449072404205,0.891838396509,-0.0543897995455,-0.513611592256,0.307474003762,0.801038619113
432,432,True,,1169.49986161,-464.657730306,1031.64655617,0.722815126329,-0.333207107064,0.605401781424,0.445673017916,0.894306600348,-0.0398906715459,-0.528122953726,0.298644819772,0.794919755303
433,433,True,,1168.12586021,-463.229093599,1031.98220223,0.716531880401,-0.33310679623,0.61288002633,0.446140315194,0.894256491932,-0.0355548280201,-0.536228387469,0.298906655902,0.789375656788
434,434,True,,1166.81657486,-461.84793991,1032.36173201,0.710369314215,-0.333117100601,0.620006802147,0.446410327213,0.894291678354,-0.030987316509,-0.544144518653,0.298789878199,0.78398428014
435,435,True,,1165.41869879,-461.083254266,1032.94560128,0.702900948278,-0.333859519465,0.628066937653,0.445344875454,0.89507342989,-0.022616299676,-0.554615361144,0.295603410615,0.777830588763
